posto,ano,pico,duracao,volume
ernestina,1941,497.1,8,235.42
ernestina,1942,175.4,2,42.13
ernestina,1943,66.2,0,0.0
ernestina,1944,156.4,2,34.96
ernestina,1945,81.2,0,0.0
ernestina,1946,189.2,3,59.96
ernestina,1947,102.3,1,17.68
ernestina,1948,164.4,2,39.57
ernestina,1949,98.2,1,16.97
ernestina,1950,367.8,2,77.72
ernestina,1951,83.6,1,14.45
ernestina,1952,82.4,1,14.24
ernestina,1953,215.2,9,132.36
ernestina,1954,228.2,6,104.25
ernestina,1955,143.5,1,24.8
ernestina,1956,284.6,2,71.2
ernestina,1957,237.7,2,52.63
ernestina,1958,268.4,3,71.27
ernestina,1959,232.3,2,50.51
ernestina,1960,143.3,1,24.76
ernestina,1961,306.0,4,108.55
ernestina,1962,43.9,0,0.0
ernestina,1963,201.4,3,61.44
ernestina,1964,162.8,2,38.34
ernestina,1965,190.1,4,77.75
ernestina,1966,190.4,4,65.06
ernestina,1967,206.6,3,61.31
ernestina,1968,79.6,0,0.0
ernestina,1969,73.1,0,0.0
ernestina,1970,153.0,1,26.44
ernestina,1971,265.3,2,55.95
ernestina,1972,399.0,8,184.74
ernestina,1973,212.6,3,65.07
ernestina,1974,231.0,2,51.44
ernestina,1975,239.6,3,73.43
ernestina,1976,146.5,2,35.23
ernestina,1977,232.2,2,50.75
ernestina,1978,242.6,2,55.4
ernestina,1979,362.4,4,113.24
ernestina,1980,188.2,2,42.35
ernestina,1981,95.0,1,16.42
ernestina,1982,341.7,2,74.47
ernestina,1983,355.4,3,97.5
ernestina,1984,421.5,2,86.57
ernestina,1985,189.4,2,41.18
ernestina,1986,235.4,4,79.45
ernestina,1987,437.4,3,109.45
ernestina,1988,193.7,2,41.23
ernestina,1989,463.8,4,132.31
ernestina,1990,439.2,3,114.63
ernestina,1991,122.4,1,21.15
ernestina,1992,595.7,3,151.05
ernestina,1993,231.8,2,53.54
ernestina,1994,267.3,2,60.47
ernestina,1995,217.7,2,53.06
ernestina,1996,293.2,2,62.19
ernestina,1997,624.2,10,320.68
ernestina,1998,480.0,6,144.23
ernestina,1999,82.4,1,14.24
ernestina,2000,334.9,3,84.56
ernestina,2001,496.5,4,137.76
ernestina,2002,290.2,3,76.36
ernestina,2003,409.5,3,109.69
ernestina,2004,102.9,1,17.78
ernestina,2005,513.1,4,149.52
ernestina,2006,156.0,1,26.96
ernestina,2007,551.7,3,133.57
ernestina,2008,435.0,3,104.1
ernestina,2009,444.7,5,158.79
ernestina,2010,337.1,2,69.7
ernestina,2011,791.0,5,219.54
ernestina,2012,246.3,2,51.62
ernestina,2013,463.5,3,112.27
ernestina,2014,419.0,2,83.76
ernestina,2015,542.7,2,103.67
ernestina,2016,698.0,3,163.51
ernestina,2017,817.6,2,155.22
ernestina,2018,446.2,1,77.1
ernestina,2019,311.1,6,117.19
ernestina,2020,748.1,4,217.77
ernestina,2021,183.5,1,31.71
ernestina,2022,694.1,4,150.23
ernestina,2023,1570.8,2,300.01
passo_real,1941,3130.5,14,2541.51
passo_real,1942,1488.0,3,459.96
passo_real,1943,688.8,2,173.84
passo_real,1944,1258.1,3,361.75
passo_real,1945,777.2,2,194.32
passo_real,1946,986.8,1,170.52
passo_real,1947,931.0,2,213.43
passo_real,1948,1099.8,2,253.92
passo_real,1949,793.3,1,137.08
passo_real,1950,2255.9,3,630.78
passo_real,1951,733.2,2,185.27
passo_real,1952,593.8,0,0.0
passo_real,1953,1794.1,13,1357.43
passo_real,1954,1800.4,5,649.82
passo_real,1955,1246.1,2,292.44
passo_real,1956,2212.6,3,587.17
passo_real,1957,1335.8,2,290.91
passo_real,1958,1994.6,3,541.4
passo_real,1959,1801.7,3,552.14
passo_real,1960,1301.4,2,276.68
passo_real,1961,3173.1,9,1617.17
passo_real,1962,638.0,1,110.25
passo_real,1963,1509.1,2,346.03
passo_real,1964,1091.0,2,240.78
passo_real,1965,1782.0,4,605.26
passo_real,1966,1747.0,2,403.25
passo_real,1967,1932.1,16,1528.36
passo_real,1968,535.4,0,0.0
passo_real,1969,562.6,0,0.0
passo_real,1970,1801.6,2,423.72
passo_real,1971,2878.0,3,744.99
passo_real,1972,2612.0,9,1493.39
passo_real,1973,1809.8,4,564.45
passo_real,1974,1990.4,2,420.85
passo_real,1975,1432.7,2,341.72
passo_real,1976,1558.5,2,321.72
passo_real,1977,1744.9,5,567.83
passo_real,1978,1260.3,3,393.4
passo_real,1979,1275.3,4,469.58
passo_real,1980,1156.3,1,199.81
passo_real,1981,1151.5,1,198.98
passo_real,1982,1684.3,3,483.86
passo_real,1983,2586.1,4,832.17
passo_real,1984,2092.2,2,488.17
passo_real,1985,1085.2,2,265.25
passo_real,1986,1804.8,4,667.69
passo_real,1987,1742.8,3,534.56
passo_real,1988,1415.5,5,676.18
passo_real,1989,2228.3,4,762.35
passo_real,1990,1786.8,2,396.93
passo_real,1991,588.4,0,0.0
passo_real,1992,2982.1,2,644.86
passo_real,1993,1272.9,3,400.25
passo_real,1994,1216.6,6,586.55
passo_real,1995,1177.3,2,267.62
passo_real,1996,1006.7,2,237.94
passo_real,1997,2829.9,10,1565.24
passo_real,1998,1604.4,4,534.93
passo_real,1999,725.3,1,125.33
passo_real,2000,1611.9,2,396.38
passo_real,2001,1957.8,3,548.65
passo_real,2002,1507.1,2,341.93
passo_real,2003,1814.8,2,415.77
passo_real,2004,541.8,0,0.0
passo_real,2005,1455.3,4,523.16
passo_real,2006,966.4,2,231.98
passo_real,2007,2471.1,3,658.39
passo_real,2008,2007.9,3,541.12
passo_real,2009,1719.5,2,379.78
passo_real,2010,2075.0,1,358.56
passo_real,2011,2292.7,4,728.98
passo_real,2012,1237.0,1,213.75
passo_real,2013,1157.8,2,261.62
passo_real,2014,1587.2,2,379.88
passo_real,2015,1881.0,4,654.49
passo_real,2016,1688.7,2,388.74
passo_real,2017,2577.9,17,2200.19
passo_real,2018,1222.5,2,293.2
passo_real,2019,1480.4,5,524.86
passo_real,2020,2856.8,4,890.73
passo_real,2021,1141.2,2,265.97
passo_real,2022,1284.9,4,510.49
passo_real,2023,2851.4,8,1188.67
jacui,1941,3151.5,14,2554.22
jacui,1942,1497.1,3,461.48
jacui,1943,692.7,2,174.5
jacui,1944,1263.1,3,362.06
jacui,1945,781.1,2,195.2
jacui,1946,983.7,1,169.98
jacui,1947,931.3,2,212.98
jacui,1948,1100.4,2,253.58
jacui,1949,791.8,1,136.82
jacui,1950,2264.6,3,630.82
jacui,1951,737.3,2,186.0
jacui,1952,594.7,0,0.0
jacui,1953,1801.4,13,1364.19
jacui,1954,1804.8,6,807.19
jacui,1955,1248.1,2,292.33
jacui,1956,2216.2,3,586.6
jacui,1957,1331.7,2,289.67
jacui,1958,1999.2,3,541.42
jacui,1959,1811.0,3,553.04
jacui,1960,1296.1,1,223.97
jacui,1961,3189.6,9,1623.1
jacui,1962,633.3,1,109.43
jacui,1963,1508.8,2,345.53
jacui,1964,1088.7,2,240.27
jacui,1965,1789.5,4,606.88
jacui,1966,1747.7,2,402.84
jacui,1967,1933.8,16,1535.66
jacui,1968,532.2,0,0.0
jacui,1969,564.0,0,0.0
jacui,1970,1804.7,2,423.58
jacui,1971,2884.5,3,744.66
jacui,1972,2627.5,9,1499.7
jacui,1973,1813.8,4,565.07
jacui,1974,1982.5,2,418.65
jacui,1975,1435.2,2,341.49
jacui,1976,1550.8,2,319.92
jacui,1977,1737.4,5,567.71
jacui,1978,1264.6,3,394.32
jacui,1979,1276.9,4,469.18
jacui,1980,1163.0,2,300.14
jacui,1981,1138.6,1,196.75
jacui,1982,1686.6,3,483.97
jacui,1983,2594.1,4,832.98
jacui,1984,2098.7,3,668.72
jacui,1985,1088.9,2,265.8
jacui,1986,1809.5,4,669.44
jacui,1987,1750.5,3,535.5
jacui,1988,1422.0,5,679.15
jacui,1989,2242.9,4,764.13
jacui,1990,1781.9,2,395.64
jacui,1991,589.6,0,0.0
jacui,1992,2970.7,2,641.7
jacui,1993,1279.6,3,401.1
jacui,1994,1222.2,6,588.64
jacui,1995,1176.0,2,267.44
jacui,1996,1009.1,2,238.13
jacui,1997,2823.1,10,1568.85
jacui,1998,1610.7,4,535.76
jacui,1999,725.9,1,125.44
jacui,2000,1617.1,2,396.51
jacui,2001,1967.2,3,549.12
jacui,2002,1505.6,2,341.53
jacui,2003,1813.0,2,414.55
jacui,2004,544.7,0,0.0
jacui,2005,1464.0,4,524.43
jacui,2006,968.6,2,231.79
jacui,2007,2475.8,3,657.73
jacui,2008,2011.2,3,540.66
jacui,2009,1714.3,2,378.29
jacui,2010,2052.7,1,354.71
jacui,2011,2301.3,4,729.24
jacui,2012,1225.0,1,211.68
jacui,2013,1154.4,2,260.59
jacui,2014,1589.2,2,379.61
jacui,2015,1889.0,4,656.41
jacui,2016,1685.4,2,387.48
jacui,2017,2591.5,17,2210.92
jacui,2018,1223.6,2,293.16
jacui,2019,1472.0,5,524.61
jacui,2020,2865.6,4,890.99
jacui,2021,1142.6,2,265.52
jacui,2022,1292.7,4,512.03
jacui,2023,2853.2,8,1190.6
itauba,1941,3768.2,13,2849.49
itauba,1942,1930.0,3,623.0
itauba,1943,999.0,1,172.63
itauba,1944,1527.2,2,377.03
itauba,1945,1156.7,3,365.7
itauba,1946,1221.9,2,285.49
itauba,1947,1138.2,1,196.68
itauba,1948,1323.3,2,311.56
itauba,1949,865.9,1,149.63
itauba,1950,2632.8,3,735.16
itauba,1951,923.6,2,238.96
itauba,1952,835.0,0,0.0
itauba,1953,2210.8,9,1435.94
itauba,1954,2038.4,5,846.85
itauba,1955,1744.1,2,423.52
itauba,1956,2613.9,3,714.04
itauba,1957,1488.9,2,384.2
itauba,1958,2363.4,3,659.53
itauba,1959,2249.8,3,708.97
itauba,1960,1723.6,2,371.19
itauba,1961,3334.7,8,1704.15
itauba,1962,679.3,0,0.0
itauba,1963,1842.3,2,438.65
itauba,1964,1302.6,1,225.09
itauba,1965,2391.4,4,771.1
itauba,1966,2147.2,2,498.99
itauba,1967,2253.0,2,525.86
itauba,1968,573.8,0,0.0
itauba,1969,745.2,0,0.0
itauba,1970,1962.1,2,461.17
itauba,1971,3588.2,3,917.65
itauba,1972,2965.4,9,1854.26
itauba,1973,2618.9,3,743.18
itauba,1974,2732.8,2,603.65
itauba,1975,1969.3,2,466.62
itauba,1976,1975.4,1,341.35
itauba,1977,1996.9,5,700.17
itauba,1978,1514.5,3,481.68
itauba,1979,1736.5,5,764.23
itauba,1980,1772.5,1,306.29
itauba,1981,1185.5,1,204.85
itauba,1982,2546.9,3,726.53
itauba,1983,3215.2,4,1052.93
itauba,1984,3388.8,3,998.92
itauba,1985,1457.6,2,364.26
itauba,1986,2552.0,4,976.02
itauba,1987,2521.9,2,576.05
itauba,1988,2546.1,5,1076.72
itauba,1989,3101.2,3,773.46
itauba,1990,2226.7,2,517.6
itauba,1991,948.1,1,163.83
itauba,1992,3154.9,2,680.48
itauba,1993,1793.4,2,451.82
itauba,1994,1815.7,2,441.7
itauba,1995,1439.1,2,326.19
itauba,1996,1311.9,1,226.7
itauba,1997,3719.1,10,2287.55
itauba,1998,2170.2,4,751.86
itauba,1999,1034.2,1,178.71
itauba,2000,1989.7,2,482.24
itauba,2001,2546.4,4,904.97
itauba,2002,1823.1,2,413.77
itauba,2003,2933.0,2,657.05
itauba,2004,692.8,0,0.0
itauba,2005,1862.0,2,436.27
itauba,2006,1404.2,2,324.26
itauba,2007,3304.6,3,895.22
itauba,2008,2646.6,3,710.93
itauba,2009,2154.2,3,649.54
itauba,2010,2388.8,2,592.05
itauba,2011,2942.5,3,857.71
itauba,2012,1863.8,1,322.06
itauba,2013,1654.6,2,364.84
itauba,2014,2288.4,2,501.56
itauba,2015,2689.1,4,883.38
itauba,2016,2481.2,2,563.42
itauba,2017,2951.5,17,2721.19
itauba,2018,1628.1,2,415.31
itauba,2019,2151.8,1,371.83
itauba,2020,3556.4,4,1118.71
itauba,2021,1313.4,2,313.76
itauba,2022,1871.0,3,534.84
itauba,2023,4091.3,6,1391.53
dona_francisca,1941,4487.3,13,3432.27
dona_francisca,1942,2381.0,4,873.75
dona_francisca,1943,1359.0,1,234.84
dona_francisca,1944,1790.9,2,443.34
dona_francisca,1945,1539.3,3,488.85
dona_francisca,1946,1557.2,2,368.98
dona_francisca,1947,1328.5,1,229.56
dona_francisca,1948,1534.9,2,364.96
dona_francisca,1949,919.7,0,0.0
dona_francisca,1950,2991.0,3,829.34
dona_francisca,1951,1154.9,1,199.57
dona_francisca,1952,1074.4,1,185.66
dona_francisca,1953,2625.2,13,2109.03
dona_francisca,1954,2282.6,5,943.73
dona_francisca,1955,2244.9,2,551.53
dona_francisca,1956,2994.9,3,831.38
dona_francisca,1957,1692.0,1,292.38
dona_francisca,1958,2717.7,3,770.52
dona_francisca,1959,2700.1,3,860.95
dona_francisca,1960,2114.5,2,458.29
dona_francisca,1961,3466.1,8,1833.55
dona_francisca,1962,699.1,0,0.0
dona_francisca,1963,2166.1,2,527.72
dona_francisca,1964,1627.7,2,409.48
dona_francisca,1965,3037.8,7,1193.8
dona_francisca,1966,2523.5,2,587.82
dona_francisca,1967,2610.8,3,737.51
dona_francisca,1968,724.5,0,0.0
dona_francisca,1969,947.2,0,0.0
dona_francisca,1970,2092.7,2,489.47
dona_francisca,1971,4259.8,3,1074.69
dona_francisca,1972,3315.1,9,2212.75
dona_francisca,1973,3435.7,3,975.29
dona_francisca,1974,3443.1,2,776.14
dona_francisca,1975,2495.1,2,586.45
dona_francisca,1976,2342.8,1,404.84
dona_francisca,1977,2202.7,5,825.3
dona_francisca,1978,1761.9,4,652.61
dona_francisca,1979,2288.6,3,757.23
dona_francisca,1980,2357.0,2,499.4
dona_francisca,1981,1535.8,2,377.88
dona_francisca,1982,3423.0,3,966.0
dona_francisca,1983,3840.7,4,1265.56
dona_francisca,1984,4733.4,3,1325.28
dona_francisca,1985,2006.1,2,505.1
dona_francisca,1986,3355.1,3,1000.61
dona_francisca,1987,3455.7,2,776.04
dona_francisca,1988,3675.7,5,1477.02
dona_francisca,1989,3996.3,2,890.9
dona_francisca,1990,2652.8,2,633.06
dona_francisca,1991,1306.8,1,225.82
dona_francisca,1992,3248.2,2,699.03
dona_francisca,1993,2423.8,2,596.24
dona_francisca,1994,2550.4,2,602.12
dona_francisca,1995,1679.4,2,380.21
dona_francisca,1996,1593.1,1,275.29
dona_francisca,1997,4640.6,10,3341.37
dona_francisca,1998,2780.5,4,893.89
dona_francisca,1999,1383.7,2,351.63
dona_francisca,2000,2354.0,2,561.96
dona_francisca,2001,3422.2,4,1135.76
dona_francisca,2002,2111.9,2,479.45
dona_francisca,2003,4022.6,2,888.74
dona_francisca,2004,862.5,0,0.0
dona_francisca,2005,2364.9,3,727.56
dona_francisca,2006,1827.8,2,411.31
dona_francisca,2007,4137.5,3,1124.88
dona_francisca,2008,3276.9,3,874.03
dona_francisca,2009,2691.9,3,783.28
dona_francisca,2010,3124.4,2,760.13
dona_francisca,2011,3599.4,3,1033.69
dona_francisca,2012,2424.0,1,418.87
dona_francisca,2013,2127.5,2,461.84
dona_francisca,2014,3238.2,2,698.77
dona_francisca,2015,3625.8,2,882.94
dona_francisca,2016,3251.7,2,730.52
dona_francisca,2017,3611.2,4,1084.3
dona_francisca,2018,2371.3,2,588.82
dona_francisca,2019,2768.9,1,478.47
dona_francisca,2020,4261.3,4,1338.94
dona_francisca,2021,1649.5,1,285.03
dona_francisca,2022,2456.6,3,665.99
dona_francisca,2023,5266.6,6,1691.06
sao_roque,1941,2560.3,3,639.91
sao_roque,1942,1805.4,3,470.15
sao_roque,1943,1935.8,4,659.68
sao_roque,1944,412.7,0,0.0
sao_roque,1945,266.4,0,0.0
sao_roque,1946,928.3,8,597.24
sao_roque,1947,906.8,2,222.61
sao_roque,1948,1642.8,3,481.7
sao_roque,1949,534.7,0,0.0
sao_roque,1950,2469.5,3,690.45
sao_roque,1951,1372.9,6,611.32
sao_roque,1952,1002.4,2,226.65
sao_roque,1953,1326.7,10,796.18
sao_roque,1954,2309.2,6,930.72
sao_roque,1955,1541.9,6,717.62
sao_roque,1956,1041.5,8,612.01
sao_roque,1957,2277.5,29,2743.99
sao_roque,1958,1170.6,2,288.14
sao_roque,1959,843.0,1,145.67
sao_roque,1960,813.1,3,261.72
sao_roque,1961,1625.9,8,767.08
sao_roque,1962,948.6,3,284.83
sao_roque,1963,1479.1,2,347.79
sao_roque,1964,529.8,0,0.0
sao_roque,1965,2840.0,5,1153.51
sao_roque,1966,1464.1,2,319.52
sao_roque,1967,1788.3,2,384.95
sao_roque,1968,754.7,3,244.86
sao_roque,1969,1225.7,4,419.88
sao_roque,1970,892.2,7,499.68
sao_roque,1971,1535.7,2,326.48
sao_roque,1972,2770.7,4,981.51
sao_roque,1973,1765.5,7,765.81
sao_roque,1974,961.3,1,166.11
sao_roque,1975,1902.0,4,579.91
sao_roque,1976,1420.2,2,317.48
sao_roque,1977,2276.8,2,558.78
sao_roque,1978,477.8,0,0.0
sao_roque,1979,1641.9,6,641.01
sao_roque,1980,1696.8,4,565.76
sao_roque,1981,789.6,1,136.44
sao_roque,1982,2051.7,2,440.89
sao_roque,1983,5220.5,6,2650.59
sao_roque,1984,4594.4,4,1301.72
sao_roque,1985,539.8,1,93.28
sao_roque,1986,745.1,2,184.6
sao_roque,1987,1909.9,2,413.21
sao_roque,1988,953.5,3,288.74
sao_roque,1989,1937.7,4,684.4
sao_roque,1990,2951.4,9,1884.89
sao_roque,1991,889.8,1,153.76
sao_roque,1992,3074.9,8,1271.04
sao_roque,1993,1522.1,3,438.79
sao_roque,1994,1245.1,4,414.23
sao_roque,1995,1006.8,6,487.72
sao_roque,1996,971.1,2,234.76
sao_roque,1997,3033.7,13,1516.2
sao_roque,1998,2998.2,6,1063.01
sao_roque,1999,2368.5,2,481.47
sao_roque,2000,2360.2,4,646.07
sao_roque,2001,3377.8,4,959.56
sao_roque,2002,885.9,3,289.08
sao_roque,2003,998.1,3,295.04
sao_roque,2004,1163.5,2,253.32
sao_roque,2005,2288.4,6,886.31
sao_roque,2006,696.6,1,120.37
sao_roque,2007,1389.6,2,319.7
sao_roque,2008,1526.0,14,1466.11
sao_roque,2009,2094.1,2,535.71
sao_roque,2010,2353.2,5,945.22
sao_roque,2011,3222.5,31,3298.11
sao_roque,2012,1075.5,1,185.85
sao_roque,2013,2241.4,3,705.97
sao_roque,2014,3542.6,4,1048.02
sao_roque,2015,2808.6,28,3357.9
sao_roque,2016,876.1,2,198.19
sao_roque,2017,3143.9,10,1936.6
sao_roque,2018,1328.1,3,374.63
sao_roque,2019,1510.0,3,422.03
sao_roque,2020,873.4,3,270.89
sao_roque,2021,1048.8,2,230.0
sao_roque,2022,3418.0,3,856.09
sao_roque,2023,5268.4,46,6840.95
garibaldi,1941,2963.1,3,731.32
garibaldi,1942,2078.3,3,542.06
garibaldi,1943,2323.0,4,774.86
garibaldi,1944,490.5,0,0.0
garibaldi,1945,321.0,0,0.0
garibaldi,1946,1101.6,8,712.03
garibaldi,1947,1076.4,2,261.33
garibaldi,1948,1988.4,3,563.12
garibaldi,1949,636.0,0,0.0
garibaldi,1950,2925.2,3,802.34
garibaldi,1951,1662.2,6,726.49
garibaldi,1952,1152.4,2,257.6
garibaldi,1953,1606.1,11,1091.34
garibaldi,1954,2660.9,6,1089.23
garibaldi,1955,1811.2,6,849.15
garibaldi,1956,1254.9,9,841.84
garibaldi,1957,2715.2,29,3298.64
garibaldi,1958,1391.0,2,336.93
garibaldi,1959,965.2,1,166.79
garibaldi,1960,986.4,3,311.63
garibaldi,1961,1954.5,8,911.87
garibaldi,1962,1135.7,2,281.53
garibaldi,1963,1753.3,3,555.5
garibaldi,1964,629.6,0,0.0
garibaldi,1965,3415.9,4,1305.88
garibaldi,1966,1660.9,2,362.2
garibaldi,1967,2018.3,2,433.71
garibaldi,1968,902.2,3,292.14
garibaldi,1969,1478.0,4,498.7
garibaldi,1970,1049.3,7,595.74
garibaldi,1971,1725.3,2,369.04
garibaldi,1972,3306.6,4,1151.54
garibaldi,1973,1995.5,7,898.37
garibaldi,1974,1062.1,1,183.53
garibaldi,1975,2238.4,4,677.39
garibaldi,1976,1625.6,2,361.11
garibaldi,1977,2702.2,2,645.06
garibaldi,1978,535.3,0,0.0
garibaldi,1979,1960.4,6,757.98
garibaldi,1980,2015.6,4,663.29
garibaldi,1981,900.7,1,155.64
garibaldi,1982,2314.2,2,495.72
garibaldi,1983,6319.2,6,3147.37
garibaldi,1984,5477.1,4,1512.15
garibaldi,1985,643.9,1,111.27
garibaldi,1986,887.7,2,216.72
garibaldi,1987,2179.1,3,657.24
garibaldi,1988,1145.4,3,341.18
garibaldi,1989,2288.0,4,803.74
garibaldi,1990,3513.6,9,2241.92
garibaldi,1991,1044.2,3,310.48
garibaldi,1992,3654.0,8,1496.82
garibaldi,1993,1808.6,3,510.66
garibaldi,1994,1505.5,6,673.81
garibaldi,1995,1194.6,6,582.49
garibaldi,1996,1145.6,2,274.92
garibaldi,1997,3590.2,13,1794.48
garibaldi,1998,3450.1,6,1234.73
garibaldi,1999,2767.8,3,783.32
garibaldi,2000,2793.9,5,1007.1
garibaldi,2001,4002.3,4,1112.01
garibaldi,2002,1057.9,3,342.19
garibaldi,2003,1174.8,3,345.3
garibaldi,2004,1318.7,2,286.54
garibaldi,2005,2629.1,6,1033.47
garibaldi,2006,796.4,1,137.62
garibaldi,2007,1608.1,2,367.27
garibaldi,2008,1783.7,14,1756.35
garibaldi,2009,2527.3,2,626.1
garibaldi,2010,2827.0,5,1118.2
garibaldi,2011,3762.8,32,4004.63
garibaldi,2012,1176.5,1,203.3
garibaldi,2013,2698.7,3,829.52
garibaldi,2014,4203.1,4,1217.5
garibaldi,2015,3222.7,29,4302.18
garibaldi,2016,1007.3,1,174.06
garibaldi,2017,3630.9,9,2240.3
garibaldi,2018,1560.4,3,436.21
garibaldi,2019,1798.1,3,493.32
garibaldi,2020,1044.3,3,319.14
garibaldi,2021,1191.9,1,205.96
garibaldi,2022,3985.4,3,979.4
garibaldi,2023,6033.4,46,8201.19
campos_novos,1941,2957.9,2,659.79
campos_novos,1942,2071.2,3,542.29
campos_novos,1943,2493.4,4,800.5
campos_novos,1944,536.2,0,0.0
campos_novos,1945,349.9,0,0.0
campos_novos,1946,1163.2,7,710.1
campos_novos,1947,1130.1,2,269.59
campos_novos,1948,2142.3,2,515.49
campos_novos,1949,700.8,0,0.0
campos_novos,1950,3052.4,3,810.19
campos_novos,1951,1795.9,6,766.98
campos_novos,1952,1140.3,2,295.1
campos_novos,1953,1758.2,10,1118.91
campos_novos,1954,2821.7,7,1381.99
campos_novos,1955,1990.2,6,1018.87
campos_novos,1956,1381.1,9,912.28
campos_novos,1957,2898.9,30,3644.62
campos_novos,1958,1457.6,2,344.1
campos_novos,1959,950.3,1,164.21
campos_novos,1960,1079.5,2,270.52
campos_novos,1961,2105.5,8,969.27
campos_novos,1962,1212.1,2,294.81
campos_novos,1963,1930.4,3,582.86
campos_novos,1964,669.1,0,0.0
campos_novos,1965,3727.3,4,1368.82
campos_novos,1966,1655.5,2,386.21
campos_novos,1967,1933.6,3,580.56
campos_novos,1968,972.1,3,312.14
campos_novos,1969,1592.7,4,526.45
campos_novos,1970,1137.4,7,680.62
campos_novos,1971,1828.3,3,530.18
campos_novos,1972,3557.2,4,1192.29
campos_novos,1973,2123.9,8,1134.65
campos_novos,1974,987.4,2,254.54
campos_novos,1975,2313.4,12,1304.61
campos_novos,1976,1593.6,2,350.08
campos_novos,1977,2798.1,2,638.41
campos_novos,1978,521.3,0,0.0
campos_novos,1979,2079.6,6,793.81
campos_novos,1980,2136.1,3,629.54
campos_novos,1981,889.9,2,230.56
campos_novos,1982,2207.1,2,470.78
campos_novos,1983,6959.9,6,3334.37
campos_novos,1984,5740.1,4,1521.32
campos_novos,1985,704.7,1,121.77
campos_novos,1986,935.9,2,222.94
campos_novos,1987,2402.2,3,685.83
campos_novos,1988,1228.8,2,300.05
campos_novos,1989,2405.0,4,834.33
campos_novos,1990,3726.6,9,2383.38
campos_novos,1991,1100.4,2,266.8
campos_novos,1992,3879.9,7,1502.81
campos_novos,1993,1989.6,4,696.93
campos_novos,1994,1647.3,6,718.57
campos_novos,1995,1311.6,7,742.01
campos_novos,1996,1192.2,2,283.16
campos_novos,1997,3775.5,13,1889.47
campos_novos,1998,3432.0,6,1254.14
campos_novos,1999,3013.9,3,798.55
campos_novos,2000,3013.7,5,1043.49
campos_novos,2001,4155.7,3,1057.11
campos_novos,2002,1139.3,3,360.64
campos_novos,2003,1293.6,4,474.55
campos_novos,2004,1293.1,2,333.3
campos_novos,2005,2903.5,7,1334.5
campos_novos,2006,841.0,2,212.35
campos_novos,2007,1610.3,2,364.27
campos_novos,2008,1845.0,11,1477.54
campos_novos,2009,2693.8,2,635.15
campos_novos,2010,3030.0,5,1171.44
campos_novos,2011,3828.3,32,4320.07
campos_novos,2012,1054.2,1,182.17
campos_novos,2013,2919.1,3,857.35
campos_novos,2014,4397.0,3,1169.02
campos_novos,2015,3539.9,28,4628.03
